No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
1		д«ё‘д«		NaN		
1		Ё‘бж«		NaN		
1		 Ќ”гж«		NaN		
1		 ’»ж		NaN		
1		«бдў—н		NaN		
1		 ’«»		NaN		
1		гд«е÷«		NaN		
1		 ‘Ём		NaN		
1		нжѕ		NaN		
1		нег		NaN		
1		«бг”бжё		NaN		
1		ндб		NaN		
1		«бг”бж»		NaN		
1		ќѕгж«		NaN		
1		нгб		NaN		
1		бЁ  		NaN		
1		ндяг‘		NaN		
1		нг 		NaN		
1		нбё		NaN		
1		нбЁ		NaN		
1		 »«ѕ—		NaN		
1		нё÷		NaN		
1		нЁя		NaN		
1		нЁё		NaN		
1		нЁ“		NaN		
1		—«н 		NaN		
1		 гдЌдн		NaN		
1		н” гѕ		NaN		
1		–е»н		NaN		
1		—«ед		NaN		
1		«Џ —÷		NaN		
1		нџ÷		NaN		
1		нџ‘		NaN		
1		нЏн		NaN		
1		ећн «		NaN		
1		нЏЎ		NaN		
1		г”«жн		NaN		
1		нЏћ		NaN		
1		нўд		NaN		
1		 ‘—Џ		NaN		
1		 ‘—Ќ		NaN		
1		«бЋб«Ћжд		NaN		
1		нЎб		NaN		
1		«Ћ«—		NaN		
1		н’Ё		NaN		
1		н’Ќ		NaN		
1		н‘д		NaN		
1		н‘ё		NaN		
1		ндя‘Ё		NaN		
1		н”Џ		NaN		
1		«бг” ж—ѕ		NaN		
1		н—ё		NaN		
1		н—Ћ		NaN		
1		 ‘»е		NaN		
1		нѕг		NaN		
1		—«Џм		NaN		
1		нЌў		NaN		
1		нЌЎ		NaN		
1		”Џжѕн«		NaN		
1		нЌѕ		NaN		
1		 ”бё		NaN		
1		 ”бЎ		NaN		
1		нћ—		NaN		
1		 ”б»		NaN		
1		 ”яд		NaN		
1		 ”я 		NaN		
1		”«г”ждћ		NaN		
1		 ћ«ж» 		NaN		
1		н»ѕ		NaN		
1		—«”ќ		NaN		
1		нд ёѕжд		NaN		
1		н∆д		NaN		
1		«б÷«џЎ		NaN		
1		«” нёў		NaN		
1		 жбн 		NaN		
1		 ”ЏЁ		NaN		
1		—«ћ 		NaN		
1		«— ‘ж«		NaN		
1		«” ебя 		NaN		
1		«б÷∆нб		NaN		
1		»«ѕ— 		NaN		
1		‘ѕдн		NaN		
1		«бг÷—«жн		NaN		
1		д жёЁ		NaN		
1		няжджд		NaN		
1		 “ж—		NaN		
1		 “жћ		NaN		
1		«б»«я” «дн		NaN		
1		 ќЎж«		NaN		
1		«бгнгжд		NaN		
1		д ж’б		NaN		
1		«бн«»«дннд		NaN		
1		«бн«»«днжд		NaN		
1		 “Џћ		NaN		
1		«б«нЁж«—н		NaN		
1		«ўе— 		NaN		
1		«бг Ќ”»нд		NaN		
1		«б»—жяндн		NaN		
1		 ё—— 		NaN		
1		нЌ«жб«д		NaN		
1		г»«‘—«		NaN		
1		«»бм		NaN		
1		«»бџ		NaN		
1		 “ЌЁ		NaN		
1		  г«‘м		NaN		
1		«»ём		NaN		
1		 —жд		NaN		
1		ндЁ—ѕ		NaN		
1		 —жЌ		NaN		
1		гЏ »—нд		NaN		
1		 —гн		NaN		
1		гћ—жЌ		NaN		
1		 —ём		NaN		
1		 —я«		NaN		
1		ен«		NaN		
1		 —ёѕ		NaN		
1		«бЁб”Ўнднжд		NaN		
1		”джёЏ		NaN		
1		ж«Ё		NaN		
1		«»”Ў		NaN		
1		н”«жн		NaN		
1		нд ў—«д		NaN		
1		 —Џм		NaN		
1		«дѕе‘ 		NaN		
1		‘ќ’ 		NaN		
1		н”«дѕ		NaN		
1		 —÷ќ		NaN		
1		«»ЌЋ		NaN		
1		 —”б		NaN		
1		н”«Ё—		NaN		
1		’«ѕёнд		NaN		
1		 —ѕЏ		NaN		
1		г»дн«		NaN		
1		 —Ќб		NaN		
1		«” ћ«»ж«		NaN		
1		ж«Ё—		NaN		
1		’«ѕёж«		NaN		
1		 —ћг		NaN		
1		е“«		NaN		
1		 — ѕ		NaN		
1		 —«Џ		NaN		
1		«бћ«гѕ		NaN		
1		«бЏ»жѕн		NaN		
1		н”«—Џ		NaN		
1		дег		NaN		
1		е» 		NaN		
1		дгб		NaN		
1		дг—		NaN		
1		дг 		NaN		
1		гѕЏжг		NaN		
1		едџ«—н«		NaN		
1		г ’ѕ—«		NaN		
1		«б»ѕнен		NaN		
1		«бћ«—м		NaN		
1		н Ёёж«		NaN		
1		дЏ‘		NaN		
1		дўд		NaN		
1		дўб		NaN		
1		«б«—гндн		NaN		
1		г” Ёнѕнд		NaN		
1		нЌ ћжд		NaN		
1		”н—Џм		NaN		
1		д’ 		NaN		
1		д‘я		NaN		
1		д‘»		NaN		
1		 ѕнд		NaN		
1		д”»		NaN		
1		д“б		NaN		
1		д гяд		NaN		
1		«ќж н		NaN		
1		д“Џ		NaN		
1		«” еѕЁ		NaN		
1		д–—		NaN		
1		«ќ бЎ 		NaN		
1		дѕѕ		NaN		
1		 ѕдм		NaN		
1		гћѕн«		NaN		
1		дЌ»		NaN		
1		г”нЎ—«		NaN		
1		гн 		NaN		
1		 ж«ћѕж«		NaN		
1		д —		NaN		
1		д ћ		NaN		
1		«” е«д		NaN		
1		геѕ		NaN		
1		гдя		NaN		
1		«бд”»н		NaN		
1		гбЌ		NaN		
1		«бгЁ«ћ∆		NaN		
1		«б‘—«—н		NaN		
1		н ж’б«		NaN		
1		”дЁ ёѕ		NaN		
1		бЌўд«		NaN		
1		Џ«днд«		NaN		
1		“ендеж«		NaN		
1		 ѕ—я		NaN		
1		«б Ёб“нждн		NaN		
1		”нн«		NaN		
1		н —‘Ќж«		NaN		
1		 ќжб		NaN		
1		 ж÷нЌн«		NaN		
1		«д ен		NaN		
1		«д ея		NaN		
1		«д ећ		NaN		
1		 ќбЎ		NaN		
1		 ќЁн		NaN		
1		 Џ«ёѕ« н		NaN		
1		бгм		NaN		
1		«дѕбЏ 		NaN		
1		бгЌ		NaN		
1		«ќ ЎЁж«		NaN		
1		ЌЎг 		NaN		
1		«я ‘Ёж«		NaN		
1		 ’«—Џ		NaN		
1		 ќЎЎ		NaN		
1		 ’«ѕё		NaN		
1		 ’«ѕЁ		NaN		
1		 ќ’г		NaN		
1		’ѕёждн		NaN		
1		ѕ—«”н«		NaN		
1		 ’«Ќ»		NaN		
1		«д ’—		NaN		
1		 ќ”—		NaN		
1		«бЁ—д”нжд		NaN		
1		нЏ‘ёжд		NaN		
1		г’н—н		NaN		
1		 ќѕЏ		NaN		
1		д яед		NaN		
1		ќ«—ёнд		NaN		
1		«ƒяѕ		NaN		
1		 ќћб		NaN		
1		«ќ «—ж«		NaN		
1		б“г		NaN		
1		 Ќн—		NaN		
1		нѕ—”жд		NaN		
1		гя——«		NaN		
1		 Ќжг		NaN		
1		  жбм		NaN		
1		«бЏ нё		NaN		
1		 Ќгн		NaN		
1		бЌЋ		NaN		
1		 Ќбб		NaN		
1		 Ќян		NaN		
1		 Ќяг		NaN		
1		«” г Џ		NaN		
1		нѕЏжд		NaN		
1		б»Ћ		NaN		
1		б«г		NaN		
1		нЌ Ёўжд		NaN		
1		«” бг 		NaN		
1		«д енд«		NaN		
1		бЏбн		NaN		
1		  ж’б		NaN		
1		гдЏж«		NaN		
1		  ж‘Ќ		NaN		
1		ѕ—«” н		NaN		
1		«бгѕдннд		NaN		
1		«б Ўжн—н		NaN		
1		нЌ”гжд		NaN		
1		«б»дндм		NaN		
1		«бгбЌжў		NaN		
1		  жће		NaN		
1		Ќ”«»« н		NaN		
1		гЌяжгжд		NaN		
1		«б”д«дн		NaN		
1		«” б“г		NaN		
1		 Ќћ“		NaN		
1		ћгнб«		NaN		
1		»–бж«		NaN		
1		 —‘нЌя		NaN		
1		 ћн“		NaN		
1		ё«”н нд		NaN		
1		н г Џжд		NaN		
1		 ћн»		NaN		
1		я—г		NaN		
1		я——		NaN		
1		гяд «е		NaN		
1		Ќ÷—д		NaN		
1		 —«яг 		NaN		
1		«“ѕѕ 		NaN		
1		 ћбм		NaN		
1		нЏЎнд«		NaN		
1		я—жн«		NaN		
1		 ћб 		NaN		
1		гѕ—янд		NaN		
1		«д”Ќ» 		NaN		
1		Ў»нЏн«		NaN		
1		нгдЌдн		NaN		
1		«“ѕ«ѕ		NaN		
1		гб “г«		NaN		
1		ёбѕ		NaN		
1		«бгЌ —г		NaN		
1		нћ гЏж«		NaN		
1		 ћ“г		NaN		
1		 ћ—Џ		NaN		
1		 ћ—»		NaN		
1		гд ен«		NaN		
1		«б»жбдѕннд		NaN		
1		ё÷н		NaN		
1		«бе«ѕ∆нд		NaN		
1		 д”нён		NaN		
1		«бгЌћ»« 		NaN		
1		 ‘яб 		NaN		
1		«б«‘я«бн« 		NaN		
1		гЏ—жЁ«		NaN		
1		 ж—Ўж«		NaN		
1		”еб 		NaN		
1		 ћ»—		NaN		
1		ннбџ		NaN		
1		ё«”н «д		NaN		
1		нЋн—ж«		NaN		
1		 «—ѕнбн		NaN		
1		«б ‘«ѕн		NaN		
1		Ёдѕ		NaN		
1		гЏ—ж÷«		NaN		
1		«’Ўѕг		NaN		
1		«бг«÷н«д		NaN		
1		«” ё«б« 		NaN		
1		 ё ÷н		NaN		
1		«бгЌ»ж”		NaN		
1		Џ—Ёж«		NaN		
1		Џ—Ёд«		NaN		
1		Ё’б		NaN		
1		Џ«г«д		NaN		
1		«бЏ»—н		NaN		
1		гЋн—н		NaN		
1		«” ёѕг		NaN		
1		  гяд		NaN		
1		Џ«бё«		NaN		
1		г жёЏ«		NaN		
1		ндЁ—ѕ«д		NaN		
1		 Ёжёд		NaN		
1		«бЌѕжѕн		NaN		
1		Ў—« 		NaN		
1		 ѕ—»ж«		NaN		
1		Ё«ё		NaN		
1		 ѕ—»д«		NaN		
1		‘«џ—		NaN		
1		‘«Џ 		NaN		
1		гЏ—»«		NaN		
1		ндЏя”		NaN		
1		«бг ж«ћѕжд		NaN		
1		жёЏж«		NaN		
1		‘«Ў—		NaN		
1		няЁндн		NaN		
1		  Џѕ		NaN		
1		н г«‘м		NaN		
1		”д—ѕ		NaN		
1		  ”Џ		NaN		
1		«бЏ«Ўб		NaN		
1		«бѕнгжё—«Ўн		NaN		
1		«Џб«дн		NaN		
1		‘∆д«		NaN		
1		ЁЌ м		NaN		
1		дќ  г		NaN		
1		 Ёег 		NaN		
1		нжяѕ		NaN		
1		  «»Џ 		NaN		
1		‘«Ѕ 		NaN		
1		 — н»н		NaN		
1		«бЏ«∆г		NaN		
1		«бг”Џжѕ		NaN		
1		Ќ”»н		NaN		
1		”н нЌ		NaN		
1		Ќ”«”		NaN		
1		”гЏ 		NaN		
1		г д«ё÷нд		NaN		
1		«бгЌ«—»		NaN		
1		нж’Ё		NaN		
1		«’»Ќд«		NaN		
1		д’—«жннд		NaN		
1		»бџж«		NaN		
1		нжѕн		NaN		
1		гд’Ё«		NaN		
1		  ж«Ёё		NaN		
1		  ж«Ё—		NaN		
1		нжћ»		NaN		
1		ненб		NaN		
1		нен∆		NaN		
1		  яед		NaN		
1		 »нд		NaN		
1		 »нЌ		NaN		
1		«б—∆н”н нд		NaN		
1		«бге“ж“		NaN		
1		 »д 		NaN		
1		  яЁб		NaN		
1		 »бм		NaN		
1		Џёѕж«		NaN		
1		ндЎжн		NaN		
1		д«’Ќ«		NaN		
1		«б«Џ д«Ѕ		NaN		
1		нЁегжд		NaN		
1		Ќ—ян		NaN		
1		”бЎ 		NaN		
1		гяЋЁ«		NaN		
1		  ж«ћѕ		NaN		
1		 жЏжн		NaN		
1		гд’»«		NaN		
1		«д‘џбж«		NaN		
1		Џ«ёѕж		NaN		
1		«б”н«”ннд		NaN		
1		не—»		NaN		
1		б”«жЋе«г» жд		NaN		
1		 »—г		NaN		
1		неѕ—		NaN		
1		 »——		NaN		
1		неѕ∆		NaN		
1		«ћ «Ќ 		NaN		
1		 »ѕн		NaN		
1		н÷«ен		NaN		
1		 »ќб		NaN		
1		 »ќ—		NaN		
1		не “		NaN		
1		нджм		NaN		
1		  я»ѕ		NaN		
1		нћ еѕ		NaN		
1		Ќ—— 		NaN		
1		 »«Џ		NaN		
1		ндя—		NaN		
1		 «г—		NaN		
1		ндёб		NaN		
1		«б”жнбг		NaN		
1		гћ«дн		NaN		
1		яждж«		NaN		
1		н÷«ЏЁ		NaN		
1		«бѕ«гн		NaN		
1		«” нёў 		NaN		
1		Ќ—«Ѕ		NaN		
1		Ё«—”н		NaN		
1		 ÷«Ё— 		NaN		
1		ндЎё		NaN		
1		нд’Ќ		NaN		
1		нд’»		NaN		
1		нд‘—		NaN		
1		нд‘ѕ		NaN		
1		нд“б		NaN		
1		Ё—Ќд«		NaN		
1		ндѕ—		NaN		
1		ндѕ»		NaN		
1		Ё —м		NaN		
1		»—нЎ«днжд		NaN		
1		нЏ —÷ж«		NaN		
1		н”ѕѕж«		NaN		
1		ндћж		NaN		
1		‘—Ё«д«		NaN		
1		гѕ«ЁЏ«		NaN		
1		нгн“		NaN		
1		 «Ћ—		NaN		
1		дЎёж«		NaN		
1		нд«б		NaN		
1		я»«—«		NaN		
1		нгяЋ		NaN		
1		«— »Ў 		NaN		
1		гя »н		NaN		
1		гя »е		NaN		
1		‘«ян—«		NaN		
1		«бгб«’ё		NaN		
1		«бгЌ»Ўнд		NaN		
1		нг÷н		NaN		
1		 е«днд«		NaN		
1		нЏ гѕж«		NaN		
1		«” џ—ё 		NaN		
1		«бгб«Ќё		NaN		
1		  Ё—ѕ		NaN		
1		  Ё—ћ		NaN		
1		нг“Ќ		NaN		
1		н’бжд		NaN		
1		нгЌж		NaN		
1		Ё—д”ннд		NaN		
1		нбжг		NaN		
1		гЋг—«		NaN		
1		нбж–		NaN		
1		гд“Џћ		NaN		
1		нёндн		NaN		
1		н‘«—я«		NaN		
1		нбгЌ		NaN		
1		нбём		NaN		
1		нбЁў		NaN		
1		гЋбж«		NaN		
1		«бгжћ“		NaN		
1		«бд»жн		NaN		
1		”н∆жд		NaN		
1		нбџн		NaN		
1		нбџм		NaN		
1		 ќ Ён		NaN		
1		«” џ—» 		NaN		
1		«бг”бгнд		NaN		
1		«» я—		NaN		
1		÷нЏ 		NaN		
1		нд‘џб		NaN		
1		Ё Ќжб 		NaN		
1		 ќ ’—		NaN		
1		н” ё»бжд		NaN		
1		нянб		NaN		
1		нѕ—”д		NaN		
1		г г«‘н«		NaN		
1		нб»н		NaN		
1		нћ«гб		NaN		
1		«н—«дн		NaN		
1		«бгѕндн		NaN		
1		«» ”г		NaN		
1		 ƒгд		NaN		
1		 ƒгб		NaN		
1		ня Ён		NaN		
1		џн»		NaN		
1		«бг Ќћ»« 		NaN		
1		н —«жЌ		NaN		
1		 ќ «—		NaN		
1		Ё«ё 		NaN		
1		нд”ж«		NaN		
1		«бге г		NaN		
1		«бћ«гЏн« 		NaN		
1		«бѕƒж»		NaN		
1		«бгден		NaN		
1		‘Ёен«		NaN		
1		«бд«ёб		NaN		
1		 –я—ж«		NaN		
1		Ё«÷Ќ		NaN		
1		Ё«’б		NaN		
1		ня—”		NaN		
1		 ƒ””		NaN		
1		нћ«ѕб		NaN		
1		гёдЏ«		NaN		
1		ня–»		NaN		
1		 ƒ—ё		NaN		
1		нёнѕ		NaN		
1		ня Ё		NaN		
1		д Џбг		NaN		
1		 ƒћ—		NaN		
1		«бд«’Џ		NaN		
1		«— »«Ўн		NaN		
1		»Ўжбн«		NaN		
1		«бд«‘∆		NaN		
1		Ё«  		NaN		
1		нёбё		NaN		
1		џѕ 		NaN		
1		Ё«∆ё		NaN		
1		нёЁб		NaN		
1		нё —»жд		NaN		
1		«е гж«		NaN		
1		н ќббе«		NaN		
1		«б”»«дн		NaN		
1		«бгдћ»		NaN		
1		џ»н		NaN		
1		«” џд 		NaN		
1		нд”«ё		NaN		
1		«бгд ћ		NaN		
1		«бггжб		NaN		
1		Џд«		NaN		
1		Џгд		NaN		
1		«’ѕ— 		NaN		
1		Џбб		NaN		
1		«бгд«д		NaN		
1		ЏяЁ		NaN		
1		«бгд«Ў		NaN		
1		гЏ ёѕнд		NaN		
1		нёЎЏ		NaN		
1		нё’—		NaN		
1		нё—Џ		NaN		
1		«бгџ«ѕ—		NaN		
1		нЁнё		NaN		
1		Џ‘»		NaN		
1		Ќћ“ 		NaN		
1		Џѕб		NaN		
1		нЁбЌ		NaN		
1		«бя—«ж н		NaN		
1		Џћб		NaN		
1		«бгг ѕ		NaN		
1		ўб«		NaN		
1		Ў»ё 		NaN		
1		 «—нќн«		NaN		
1		«бгЏ гѕнд		NaN		
1		«бгбём		NaN		
1		нЁ’б		NaN		
1		гнѕ«дн«		NaN		
1		нЁ‘б		NaN		
1		нЁ”—		NaN		
1		н»џж«		NaN		
1		Ё«—ёж«		NaN		
1		нЁ—“		NaN		
1		гдќЁ÷		NaN		
1		 ќ«Ў»		NaN		
1		г—гжё«		NaN		
1		еЎб 		NaN		
1		бн” Ќж–		NaN		
1		нЁ ‘		NaN		
1		«” Џ—÷		NaN		
1		гЏ»—«		NaN		
1		гЌ «ћнд		NaN		
1		«»«—я		NaN		
1		нЏ бн		NaN		
1		нЏбгжд		NaN		
1		нЏ ёѕ		NaN		
1		 г «“		NaN		
1		яжЁ∆ 		NaN		
1		«бгягб		NaN		
1		Ўёг		NaN		
1		ЎЁЌ		NaN		
1		нЏжѕжд		NaN		
1		гЏ«я”		NaN		
1		гЏ«Ём		NaN		
1		«бг÷џжЎ		NaN		
1		Ўџм		NaN		
1		н ’—Ёжд		NaN		
1		Ўџ 		NaN		
1		«” ћгЏ 		NaN		
1		ЎЏд		NaN		
1		«Џ »—ж«		NaN		
1		н‘Ў«Ўжд		NaN		
1		г Ўж—«		NaN		
1		нЏ –—		NaN		
1		«бг—Ќ»нд		NaN		
1		н ж«’б		NaN		
1		гдЎён«		NaN		
1		ня«»—		NaN		
1		н ж«ће		NaN		
1		«бгёнѕ		NaN		
1		гя«д н		NaN		
1		г«“«бж«		NaN		
1		д— »Ў		NaN		
1		«б»Ќ—м		NaN		
1		ж«ёЏн		NaN		
1		ж«ёЏ«		NaN		
1		н‘џбжд		NaN		
1		гћ гЏнд		NaN		
1		«б”Џжжѕн		NaN		
1		 «—я«		NaN		
1		«бЏёб«Ѕ		NaN		
1		«б ѕ—нћн		NaN		
1		нёбжд		NaN		
1		нёбёя		NaN		
1		÷бж«		NaN		
1		гџд«Ўн”н		NaN		
1		 г«—”«д		NaN		
1		’дЁ		NaN		
1		÷«Џ		NaN		
1		’гг		NaN		
1		«бгЁж÷		NaN		
1		ћж«д		NaN		
1		д«ћЌ«		NaN		
1		Ќ»бм		NaN		
1		«б—жЌн		NaN		
1		’Ёё		NaN		
1		ндќЁ÷		NaN		
1		«жяб 		NaN		
1		нќ»—дн		NaN		
1		д ’ѕм		NaN		
1		«бћ—«Ќн		NaN		
1		 г«Ўб		NaN		
1		’ѕг		NaN		
1		’ЌЌ		NaN		
1		‘нЏ		NaN		
1		«бг »ёнд		NaN		
1		ћдж«		NaN		
1		«” ягб 		NaN		
1		«»д«∆н		NaN		
1		«жёЁ 		NaN		
1		 —ћг 		NaN		
1		ћ«гЏн		NaN		
1		яЋ«дн		NaN		
1		«жёЏ 		NaN		
1		Ќ«÷—		NaN		
1		–е»ж«		NaN		
1		«бнгднжд		NaN		
1		‘—Џ		NaN		
1		Ќ«”»		NaN		
1		‘–м		NaN		
1		«б”ж—ннд		NaN		
1		гд ў—		NaN		
1		Ќ«ѕ«		NaN		
1		«б ‘—нЏн		NaN		
1		нЌягж«		NaN		
1		‘«–		NaN		
1		ндЌ«“		NaN		
1		‘« 		NaN		
1		”бя		NaN		
1		”б”		NaN		
1		яждн		NaN		
1		г гЋб«		NaN		
1		яжд 		NaN		
1		г»”Ў«		NaN		
1		«бћ«»—н		NaN		
1		«б“«∆Ё		NaN		
1		”Џѕ 		NaN		
1		»ЌЋд«		NaN		
1		«бге«—н		NaN		
1		гЁ«ћмЅ		NaN		
1		”ЎЏ		NaN		
1		”Ў—		NaN		
1		«б«жбн		NaN		
1		  ЎжЏ		NaN		
1		  Ўж—		NaN		
1		«б«жЁ—		NaN		
1		«“ѕ«д 		NaN		
1		ћ“Ѕнд		NaN		
1		”—н		NaN		
1		”—м		NaN		
1		«бќг”нд		NaN		
1		”ѕм		NaN		
1		”ћд		NaN		
1		«” ‘«—		NaN		
1		ѕг«џн		NaN		
1		н–я—дн		NaN		
1		  Ё«Џб		NaN		
1		Ё«∆“«		NaN		
1		 — ён		NaN		
1		«“ѕ«ѕ 		NaN		
1		“Џг		NaN		
1		ћгЏж«		NaN		
1		—жгдн		NaN		
1		гЁ«ћ∆«		NaN		
1		гЏ гѕ«		NaN		
1		г»—гћ		NaN		
1		«бгѕЁжЏ		NaN		
1		«г÷н«		NaN		
1		 — Ўг		NaN		
1		 бён 		NaN		
1		 бён«		NaN		
1		—жћ		NaN		
1		нд ем		NaN		
1		 — ѕн		NaN		
1		«бжўнЁн		NaN		
1		нд ећ		NaN		
1		«бг“ндн		NaN		
1		ћб» 		NaN		
1		жнб«Ќё		NaN		
1		н ‘«ж—		NaN		
1		«б«Ё–«–		NaN		
1		 — «Ќ		NaN		
1		г»—“«		NaN		
1		ё’н—«		NaN		
1		н—«Џж«		NaN		
1		«б»«е 		NaN		
1		Ќяжгн«		NaN		
1		д«ЁЏнд		NaN		
1		Џ«‘ж«		NaN		
1		нЏнд		NaN		
1		нд ’—		NaN		
1		нд ‘—		NaN		
1		нЏжб		NaN		
1		нЏжё		NaN		
1		д –я—		NaN		
1		нЏеѕ		NaN		
1		Ё Ќж«		NaN		
1		нЏяЁ		NaN		
1		нЏёб		NaN		
1		—Ќ 		NaN		
1		нЏЁм		NaN		
1		—ћЏ		NaN		
1		нЏЁж		NaN		
1		гд«‘Ў		NaN		
1		—ћЌ		NaN		
1		гд«”я		NaN		
1		—«н		NaN		
1		г —ѕѕ«		NaN		
1		«г «“ 		NaN		
1		«б»«—я		NaN		
1		ге“жг«		NaN		
1		нЏЎм		NaN		
1		«б»«ѕн		NaN		
1		нЏ“Ё		NaN		
1		нЎб»жд		NaN		
1		Џжё»		NaN		
1		нЏ—»		NaN		
1		нЏѕж		NaN		
1		«бё”—н		NaN		
1		 бЁў 		NaN		
1		ќбнћн«		NaN		
1		ё«∆бнд		NaN		
1		« ег 		NaN		
1		«б«н—«дннд		NaN		
1		нЏћб		NaN		
1		‘г«бн		NaN		
1		нЏћ“		NaN		
1		нЏЋ—		NaN		
1		нЏ “		NaN		
1		нЏ »		NaN		
1		«ќ—нд		NaN		
1		нЏ»—		NaN		
1		”н«”н«		NaN		
1		«ќ—жд		NaN		
1		«бг” ќѕг		NaN		
1		нЏ«ѕ		NaN		
1		нЏ«»		NaN		

